0.107302904, 2.137399746, 0.175614357, 0.534770012, 0.000002146
0.113906145, 3.997856640, 0.178912163, 0.544525146, 0.001711845
0.111447096, 6.116305313, 0.182307720, 0.559967041, 0.022888899
0.112833977, 8.138411734, 0.185034513, 0.566414356, 0.007353067
0.137721062, 9.716574079, 0.200829744, 0.643261194, 0.034024954
0.134709835, 11.687750039, 0.202531576, 0.635747671, 0.009762049
0.117256403, 13.201408944, 0.186622858, 0.577136517, 0.034397125
0.132747889, 15.112567624, 0.201369047, 0.636114597, 0.030378103
0.131972551, 17.139909254, 0.196544409, 0.614976406, 0.023142815
0.135533571, 18.218254365, 0.196357965, 0.613967180, 0.035840988
0.136787891, 19.725639612, 0.196021080, 0.617030621, 0.035001993
0.134018898, 20.719845498, 0.188825607, 0.602893114, 0.035511017
0.143107414, 22.144573365, 0.196759462, 0.637212038, 0.035593987
0.147771835, 22.048138138, 0.200845003, 0.642987490, 0.035151958
0.149689913, 23.052559778, 0.204047918, 0.652062178, 0.029710054
0.163919210, 21.924520625, 0.212854862, 0.696686745, 0.013010979
0.170711040, 22.753211291, 0.215544224, 0.718495846, 0.040893078
0.179858208, 23.673194708, 0.212732792, 0.717118740, 0.051096916
0.182410955, 23.274546151, 0.214107513, 0.710652351, 0.044788122
0.186451912, 23.600595362, 0.207824945, 0.686203480, 0.043588877
0.201935053, 24.563614396, 0.218522787, 0.726396322, 0.056178808
0.214778662, 24.950984773, 0.211584568, 0.710213184, 0.044548035
0.218640089, 24.896740695, 0.224411488, 0.750259876, 0.057197094
0.222416162, 25.175615466, 0.216852903, 0.727345705, 0.058174133
0.228509665, 27.890990634, 0.216404915, 0.727982521, 0.057396173
0.235241652, 28.633178562, 0.231133461, 0.774019003, 0.056647062
0.243685722, 28.332114009, 0.209397793, 0.719662666, 0.053024054
0.244627953, 29.669985410, 0.224218369, 0.750463247, 0.057347059
0.251192808, 30.058440364, 0.230330467, 0.774657488, 0.057457924
0.255779505, 30.482295043, 0.231776714, 0.792107344, 0.057378054
0.261550188, 31.560376212, 0.230821133, 0.775062799, 0.056725979
0.271305084, 34.292038605, 0.232792377, 0.778304577, 0.057134151
0.279425383, 25.404327549, 0.229139090, 0.775463581, 0.057404041
0.288218737, 25.654326132, 0.225121260, 0.782203197, 0.054484129
0.302320957, 25.281478764, 0.238168716, 0.807397842, 0.056161165
0.313232422, 24.902541276, 0.227681398, 0.787063122, 0.054548979
0.321943283, 25.186161883, 0.232431889, 0.797804356, 0.054780006
0.331647158, 25.109899947, 0.240381956, 0.823650837, 0.055202961
0.340714455, 24.226465534, 0.251623631, 0.863395929, 0.055378914
0.351457596, 24.645425983, 0.240224838, 0.824830294, 0.055531979
0.361861706, 26.077157607, 0.233052731, 0.809295177, 0.054295063
0.371306896, 24.677037273, 0.250150442, 0.850490332, 0.055338144
0.384800673, 24.529790569, 0.228124380, 0.798353195, 0.055768013
0.392897606, 24.131657601, 0.248162985, 0.850113630, 0.055282831
1.141612530, 8.939735765, 0.250425577, 0.869344950, 0.055738926
1.191658735, 9.140372918, 0.249615908, 0.862651110, 0.055089951
1.850115061, 5.863144573, 0.232647181, 0.819670677, 0.056313038
1.807801723, 6.181072203, 0.233405590, 0.814872742, 0.055415154
1.344492435, 8.513977546, 0.250993967, 0.858940125, 0.055124998
0.454655647, 23.895478226, 0.247080088, 0.841888428, 0.055057049
0.484811068, 22.775837365, 0.235824823, 0.799332857, 0.054733038
1.942598343, 5.959768458, 0.229632616, 0.764882565, 0.053178072
0.477602720, 74.248245366, 0.228866577, 0.765810966, 0.054454803
0.482464075, 72.192140109, 0.239760399, 0.815102339, 0.054778099
0.492063761, 65.045660082, 0.229359865, 0.761925697, 0.054226160
0.485748291, 63.270209613, 0.231716871, 0.782550573, 0.055124998
0.482158422, 64.259202870, 0.198812962, 0.672842503, 0.052573919
0.445555210, 64.843968113, 0.236438513, 0.802620888, 0.054832220
0.457098246, 61.189508744, 0.237844706, 0.800987005, 0.054528236
0.454041481, 63.445473352, 0.209837437, 0.708571196, 0.054407120
0.408375025, 70.375321308, 0.212523460, 0.706304550, 0.051542044
0.401547432, 61.537888111, 0.208467722, 0.694474459, 0.054718018
0.405464172, 58.656113839, 0.232338190, 0.773761272, 0.054240942
0.629734516, 32.311990425, 0.208936691, 0.707521200, 0.053434134
0.412252903, 61.767064785, 0.250766516, 0.849585295, 0.055240870
1.608785629, 8.932845507, 0.229295015, 0.778886557, 0.052911043
0.450320959, 28.349648325, 0.218442917, 0.728105307, 0.057631969
0.478292465, 27.238652932, 0.207006931, 0.700458050, 0.052096128
1.673560858, 9.034441870, 0.250519753, 0.855655193, 0.055014133
2.672627449, 5.867507591, 0.223780394, 0.750836134, 0.053545952
0.414596796, 62.869110970, 0.216211319, 0.743103981, 0.054747105
0.418806076, 62.017939975, 0.239049435, 0.827791214, 0.054147005
0.428369999, 64.207733744, 0.198250294, 0.699888229, 0.053092957
0.421335220, 64.626151626, 0.250317574, 0.853252172, 0.055087805
0.408220530, 63.777780744, 0.245172739, 0.833914995, 0.054646015
0.424495220, 61.127296623, 0.215099812, 0.751419067, 0.054314852
0.432486057, 61.326040224, 0.230386734, 0.803153038, 0.053873062
0.425700426, 64.752306607, 0.213682413, 0.755202770, 0.054173946
0.433359861, 62.154181492, 0.228807926, 0.793953180, 0.053632975
2.320918322, 8.053785661, 0.247556925, 0.836372375, 0.054998159
0.539959669, 49.333825681, 0.241225243, 0.822466850, 0.055147886
0.544088125, 48.610857899, 0.246855259, 0.841125965, 0.054589033
0.575228930, 47.758924980, 0.191931009, 0.703016043, 0.058734179
0.608556986, 46.502961759, 0.229795933, 0.802456379, 0.053968906
0.569189072, 39.266889826, 0.224332333, 0.780458689, 0.069634914
2.232409239, 8.756795599, 0.254669666, 0.860217810, 0.054594040
0.605061293, 38.456874828, 0.239061117, 0.804283619, 0.055248022
3.390692949, 5.957148049, 0.248422861, 0.845703125, 0.054621935
